company_raw,company_norm,count
Not specified,Not Specified,203
BostonGene,Bostongene,3
Coherent Solutions,Coherent Solutions,3
Delta Distribution LLC,Delta Distribution,3
EPAM Systems,Epam Systems,3
IntelliVerse,Intelliverse,3
Lyft,Lyft,3
S-HUB Startup Accelerator,S-Hub Startup Accelerator,3
Wargaming,Wargaming,3
Сбер,Сбер,3
AVO Services and Technology,Avo Services And Technology,2
Bank CenterCredit,Bank Centercredit,2
Bar Association ``Right Side'',Bar Association Right Side,2
Data Analytics Experience \& Projects,Data Analytics Experience & Projects,2
DeepHouse,Deephouse,2
Ecom.tech,Ecom.Tech,2
Engineering and Manufacturing Solutions JSC,Engineering And Manufacturing Solutions Jsc,2
Enwardo,Enwardo,2
Flo Health,Flo Health,2
Freelance,Freelance,2
Grid Dynamics,Grid Dynamics,2
MetaLamp,Metalamp,2
Modsen Software Development Company,Modsen Software Development Company,2
PwC,Pwc,2
Sberbank,Sberbank,2
Yandex,Yandex,2
ГК ИННОТЕХ,Гк Иннотех,2
"Газпромбанк, ОАО","Газпромбанк,",2
Далее,Далее,2
ИТ стартап компания (B2B и B2C направления),Ит Стартап Компания (B2B И B2C Направления),2
"Иннотех, Группа компаний","Иннотех, Группа Компаний",2
Национальный банк внешнеэкономической деятельности Республики Узбекистана,Национальный Банк Внешнеэкономической Деятельности Республики Узбекистана,2
ООО ``Автобейс'',Автобейс,2
ООО ``ИЛАДА ГРУП'',Илада Груп,2
Проектная деятельность,Проектная Деятельность,2
Частная практика,Частная Практика,2
111PG,111Pg,1
28Stone (Contractor),28Stone (Contractor),1
A1,A1,1
AFI Development,Afi Development,1
AI Assistant Project (Retail),Ai Assistant Project (Retail),1
AI Designer / Creative Producer (IQOS global initiatives),Ai Designer / Creative Producer (Iqos Global Initiatives),1
ALVAREZ \& MARSAL Middle East,Alvarez & Marsal Middle East,1
APLANA IT,Aplana It,1
ATG,Atg,1
AVO Bank (Uzbekistan),Avo Bank (Uzbekistan),1
AVO SERVICES AND TECHNOLOGY,Avo Services And Technology,1
AWATERA,Awatera,1
A\&K American Educational Consulting (американский EdTech startup),A&K American Educational Consulting (Американский Edtech Startup),1
Aaron Metals,Aaron Metals,1
Abris Management,Abris Management,1
Accent Capital,Accent Capital,1
Adrenalin,Adrenalin,1
Ag.ru,Ag.Ru,1
Agrodigit (Subsidiary of Rostselmash),Agrodigit (Subsidiary Of Rostselmash),1
Airport Management Company Ltd,Airport Management Company,1
"Aldi S\""ud International IT",Aldi S Ud International It,1
Alfa-Bank Belarus,Alfa-Bank Belarus,1
AliExpress Россия,Aliexpress Россия,1
Alibaba Group (Logistics branch),Alibaba Group (Logistics Branch),1
Allur,Allur,1
Alvarez \& Marsal,Alvarez & Marsal,1
Ambula Health,Ambula Health,1
Andersenlab,Andersenlab,1
Appcast,Appcast,1
Arateg,Arateg,1
Aravt Group,Aravt Group,1
ArcelorMittal JSC; KurylysMet (Arcelor) LLP; QarMet JSC,Arcelormittal Jsc; Kurylysmet (Arcelor) Llp; Qarmet Jsc,1
"Astro7 (бренды Astro7, Aura7)","Astro7 (Бренды Astro7, Aura7)",1
Astrum Entertainment,Astrum Entertainment,1
Atos Poland Global Services,Atos Poland Global Services,1
Auriga,Auriga,1
Avanade (JV Accenture/Microsoft),Avanade (Jv Accenture/Microsoft),1
Avito,Avito,1
Avo Bank (avo.uz),Avo Bank (Avo.Uz),1
Avodeal LLC (US-based),Avodeal (Us-Based),1
BP Mobile,Bp Mobile,1
Backbase,Backbase,1
Bayhan / Second Home,Bayhan / Second Home,1
Bcraft,Bcraft,1
BeamTrail,Beamtrail,1
Beamtrail,Beamtrail,1
BearingPoint,Bearingpoint,1
Biedronka,Biedronka,1
Big Data engineering,Big Data Engineering,1
BlueVoyant (Cyber Security global company),Bluevoyant (Cyber Security Global Company),1
BramblingTech,Bramblingtech,1
